Record Length,2.500000e+03,,  -0.000000121000,  -5.80000,
,,,-00.000000060300,  -2.40000,
,,,-00.000000060200,  -2.20000,
,,,-00.000000060100,  -2.20000,
,,,-00.000000060000,  -2.20000,
,,,-00.000000059900,  -2.00000,
,,,-00.000000059800,  -2.00000,
,,,-00.000000059700,  -1.80000,
,,,-00.000000059600,  -1.80000,
,,,-00.000000059500,  -1.80000,
,,,-00.000000059400,  -1.60000,
,,,-00.000000059300,  -1.60000,
,,,-00.000000059200,  -1.40000,
,,,-00.000000059100,  -1.40000,
,,,-00.000000059000,  -1.40000,
,,,-00.000000058900,  -1.20000,
,,,-00.000000058800,  -1.20000,
,,,-00.000000058700,  -1.00000,
,,,-00.000000058600,  -1.00000,
,,,-00.000000058500,  -1.00000,
,,,-00.000000058400,  -0.80000,
,,,-00.000000058300,  -0.80000,
,,,-00.000000058200,  -0.60000,
,,,-00.000000058100,  -0.60000,
,,,-00.000000058000,  -0.60000,
,,,-00.000000057900,  -0.40000,
,,,-00.000000057800,  -0.40000,
,,,-00.000000057700,  -0.20000,
,,,-00.000000057600,  -0.20000,
,,,-00.000000057500,   0.00000,
,,,-00.000000057400,   0.00000,
,,,-00.000000057300,   0.00000,
,,,-00.000000057200,   0.20000,
,,,-00.000000057100,   0.20000,
,,,-00.000000057000,   0.40000,
,,,-00.000000056900,   0.40000,
,,,-00.000000056800,   0.60000,
,,,-00.000000056700,   0.60000,
,,,-00.000000056600,   0.60000,
,,,-00.000000056500,   0.80000,
,,,-00.000000056400,   0.80000,
,,,-00.000000056300,   1.00000,
,,,-00.000000056200,   1.00000,
,,,-00.000000056100,   1.20000,
,,,-00.000000056000,   1.20000,
,,,-00.000000055900,   1.20000,
,,,-00.000000055800,   1.40000,
,,,-00.000000055700,   1.40000,
,,,-00.000000055600,   1.60000,
,,,-00.000000055500,   1.60000,
,,,-00.000000055400,   1.60000,
,,,-00.000000055300,   1.80000,
,,,-00.000000055200,   1.80000,
,,,-00.000000055100,   1.80000,
,,,-00.000000055000,   2.00000,
,,,-00.000000054900,   2.00000,
,,,-00.000000054800,   2.20000,
,,,-00.000000054700,   2.20000,
,,,-00.000000054600,   2.20000,
,,,-00.000000054500,   2.40000,
,,,-00.000000054400,   2.40000,
,,,-00.000000054300,   2.60000,
,,,-00.000000054200,   2.60000,
,,,-00.000000054100,   2.60000,
,,,-00.000000054000,   2.80000,
,,,-00.000000053900,   2.80000,
,,,-00.000000053800,   3.00000,
,,,-00.000000053700,   3.00000,
,,,-00.000000053600,   3.00000,
,,,-00.000000053500,   3.20000,
,,,-00.000000053400,   3.20000,
,,,-00.000000053300,   3.20000,
,,,-00.000000053200,   3.40000,
,,,-00.000000053100,   3.40000,
,,,-00.000000053000,   3.40000,
,,,-00.000000052900,   3.60000,
,,,-00.000000052800,   3.60000,
,,,-00.000000052700,   3.80000,
,,,-00.000000052600,   3.80000,
,,,-00.000000052500,   3.80000,
,,,-00.000000052400,   4.00000,
,,,-00.000000052300,   4.00000,
,,,-00.000000052200,   4.00000,
,,,-00.000000052100,   4.20000,
,,,-00.000000052000,   4.20000,
,,,-00.000000051900,   4.20000,
,,,-00.000000051800,   4.40000,
,,,-00.000000051700,   4.40000,
,,,-00.000000051600,   4.40000,
,,,-00.000000051500,   4.60000,
,,,-00.000000051400,   4.60000,
,,,-00.000000051300,   4.60000,
,,,-00.000000051200,   4.80000,
,,,-00.000000051100,   4.80000,
,,,-00.000000051000,   4.80000,
,,,-00.000000050900,   5.00000,
,,,-00.000000050800,   5.00000,
,,,-00.000000050700,   5.00000,
,,,-00.000000050600,   5.00000,
,,,-00.000000050500,   5.20000,
,,,-00.000000050400,   5.20000,
,,,-00.000000050300,   5.20000,
,,,-00.000000050200,   5.20000,
,,,-00.000000050100,   5.40000,
,,,-00.000000050000,   5.40000,
,,,-00.000000049900,   5.40000,
,,,-00.000000049800,   5.40000,
,,,-00.000000049700,   5.60000,
,,,-00.000000049600,   5.60000,
,,,-00.000000049500,   5.60000,
,,,-00.000000049400,   5.60000,
,,,-00.000000049300,   5.80000,
,,,-00.000000049200,   5.80000,
,,,-00.000000049100,   5.80000,
,,,-00.000000049000,   5.80000,
,,,-00.000000048900,   6.00000,
,,,-00.000000048800,   6.00000,
,,,-00.000000048700,   6.00000,
,,,-00.000000048600,   6.00000,
,,,-00.000000048500,   6.00000,
,,,-00.000000048400,   6.20000,
,,,-00.000000048300,   6.20000,
,,,-00.000000048200,   6.20000,
,,,-00.000000048100,   6.20000,
,,,-00.000000048000,   6.20000,
,,,-00.000000047900,   6.40000,
,,,-00.000000047800,   6.40000,
,,,-00.000000047700,   6.40000,
,,,-00.000000047600,   6.40000,
,,,-00.000000047500,   6.60000,
,,,-00.000000047400,   6.60000,
,,,-00.000000047300,   6.60000,
,,,-00.000000047200,   6.60000,
,,,-00.000000047100,   6.60000,
,,,-00.000000047000,   6.60000,
,,,-00.000000046900,   6.80000,
,,,-00.000000046800,   6.80000,
,,,-00.000000046700,   6.80000,
,,,-00.000000046600,   6.80000,
,,,-00.000000046500,   6.80000,
,,,-00.000000046400,   6.80000,
,,,-00.000000046300,   6.80000,
,,,-00.000000046200,   7.00000,
,,,-00.000000046100,   7.00000,
,,,-00.000000046000,   7.00000,
,,,-00.000000045900,   7.00000,
,,,-00.000000045800,   7.00000,
,,,-00.000000045700,   7.00000,
,,,-00.000000045600,   7.00000,
,,,-00.000000045500,   7.00000,
,,,-00.000000045400,   7.00000,
,,,-00.000000045300,   7.20000,
,,,-00.000000045200,   7.20000,
,,,-00.000000045100,   7.20000,
,,,-00.000000045000,   7.20000,
,,,-00.000000044900,   7.20000,
,,,-00.000000044800,   7.20000,
,,,-00.000000044700,   7.20000,
,,,-00.000000044600,   7.20000,
,,,-00.000000044500,   7.20000,
,,,-00.000000044400,   7.20000,
,,,-00.000000044300,   7.20000,
,,,-00.000000044200,   7.20000,
,,,-00.000000044100,   7.20000,
,,,-00.000000044000,   7.20000,
,,,-00.000000043900,   7.20000,
,,,-00.000000043800,   7.20000,
,,,-00.000000043700,   7.20000,
,,,-00.000000043600,   7.20000,
,,,-00.000000043500,   7.20000,
,,,-00.000000043400,   7.20000,
,,,-00.000000043300,   7.20000,
,,,-00.000000043200,   7.20000,
,,,-00.000000043100,   7.20000,
,,,-00.000000043000,   7.20000,
,,,-00.000000042900,   7.20000,
,,,-00.000000042800,   7.20000,
,,,-00.000000042700,   7.20000,
,,,-00.000000042600,   7.20000,
,,,-00.000000042500,   7.20000,
,,,-00.000000042400,   7.20000,
,,,-00.000000042300,   7.20000,
,,,-00.000000042200,   7.20000,
,,,-00.000000042100,   7.20000,
,,,-00.000000042000,   7.20000,
,,,-00.000000041900,   7.20000,
,,,-00.000000041800,   7.20000,
,,,-00.000000041700,   7.20000,
,,,-00.000000041600,   7.00000,
,,,-00.000000041500,   7.00000,
,,,-00.000000041400,   7.00000,
,,,-00.000000041300,   7.00000,
,,,-00.000000041200,   7.00000,
,,,-00.000000041100,   7.00000,
,,,-00.000000041000,   7.00000,
,,,-00.000000040900,   7.00000,
,,,-00.000000040800,   7.00000,
,,,-00.000000040700,   6.80000,
,,,-00.000000040600,   6.80000,
,,,-00.000000040500,   6.80000,
,,,-00.000000040400,   6.80000,
,,,-00.000000040300,   6.80000,
,,,-00.000000040200,   6.80000,
,,,-00.000000040100,   6.80000,
,,,-00.000000040000,   6.60000,
,,,-00.000000039900,   6.60000,
,,,-00.000000039800,   6.60000,
,,,-00.000000039700,   6.60000,
,,,-00.000000039600,   6.60000,
,,,-00.000000039500,   6.60000,
,,,-00.000000039400,   6.40000,
,,,-00.000000039300,   6.40000,
,,,-00.000000039200,   6.40000,
,,,-00.000000039100,   6.40000,
,,,-00.000000039000,   6.40000,
,,,-00.000000038900,   6.20000,
,,,-00.000000038800,   6.20000,
,,,-00.000000038700,   6.20000,
,,,-00.000000038600,   6.20000,
,,,-00.000000038500,   6.20000,
,,,-00.000000038400,   6.00000,
,,,-00.000000038300,   6.00000,
,,,-00.000000038200,   6.00000,
,,,-00.000000038100,   6.00000,
,,,-00.000000038000,   5.80000,
,,,-00.000000037900,   5.80000,
,,,-00.000000037800,   5.80000,
,,,-00.000000037700,   5.80000,
,,,-00.000000037600,   5.60000,
,,,-00.000000037500,   5.60000,
,,,-00.000000037400,   5.60000,
,,,-00.000000037300,   5.60000,
,,,-00.000000037200,   5.40000,
,,,-00.000000037100,   5.40000,
,,,-00.000000037000,   5.40000,
,,,-00.000000036900,   5.20000,
,,,-00.000000036800,   5.20000,
,,,-00.000000036700,   5.20000,
,,,-00.000000036600,   5.20000,
,,,-00.000000036500,   5.00000,
,,,-00.000000036400,   5.00000,
,,,-00.000000036300,   5.00000,
,,,-00.000000036200,   4.80000,
,,,-00.000000036100,   4.80000,
,,,-00.000000036000,   4.80000,
,,,-00.000000035900,   4.60000,
,,,-00.000000035800,   4.60000,
,,,-00.000000035700,   4.60000,
,,,-00.000000035600,   4.40000,
,,,-00.000000035500,   4.40000,
,,,-00.000000035400,   4.40000,
,,,-00.000000035300,   4.20000,
,,,-00.000000035200,   4.20000,
,,,-00.000000035100,   4.20000,
,,,-00.000000035000,   4.00000,
,,,-00.000000034900,   4.00000,
,,,-00.000000034800,   4.00000,
,,,-00.000000034700,   3.80000,
,,,-00.000000034600,   3.80000,
,,,-00.000000034500,   3.80000,
,,,-00.000000034400,   3.60000,
,,,-00.000000034300,   3.60000,
,,,-00.000000034200,   3.60000,
,,,-00.000000034100,   3.40000,
,,,-00.000000034000,   3.40000,
,,,-00.000000033900,   3.20000,
,,,-00.000000033800,   3.20000,
,,,-00.000000033700,   3.20000,
,,,-00.000000033600,   3.00000,
,,,-00.000000033500,   3.00000,
,,,-00.000000033400,   2.80000,
,,,-00.000000033300,   2.80000,
,,,-00.000000033200,   2.80000,
,,,-00.000000033100,   2.60000,
,,,-00.000000033000,   2.60000,
,,,-00.000000032900,   2.60000,
,,,-00.000000032800,   2.40000,
,,,-00.000000032700,   2.40000,
,,,-00.000000032600,   2.20000,
,,,-00.000000032500,   2.20000,
,,,-00.000000032400,   2.20000,
,,,-00.000000032300,   2.00000,
,,,-00.000000032200,   2.00000,
,,,-00.000000032100,   1.80000,
,,,-00.000000032000,   1.80000,
,,,-00.000000031900,   1.80000,
,,,-00.000000031800,   1.60000,
,,,-00.000000031700,   1.60000,
,,,-00.000000031600,   1.40000,
,,,-00.000000031500,   1.40000,
,,,-00.000000031400,   1.40000,
,,,-00.000000031300,   1.20000,
,,,-00.000000031200,   1.20000,
,,,-00.000000031100,   1.00000,
,,,-00.000000031000,   1.00000,
,,,-00.000000030900,   0.80000,
,,,-00.000000030800,   0.80000,
,,,-00.000000030700,   0.80000,
,,,-00.000000030600,   0.60000,
,,,-00.000000030500,   0.60000,
,,,-00.000000030400,   0.40000,
,,,-00.000000030300,   0.40000,
,,,-00.000000030200,   0.40000,
,,,-00.000000030100,   0.20000,
,,,-00.000000030000,   0.20000,
,,,-00.000000029900,   0.00000,
,,,-00.000000029800,   0.00000,
,,,-00.000000029700,  -0.20000,
,,,-00.000000029600,  -0.20000,
,,,-00.000000029500,  -0.20000,
,,,-00.000000029400,  -0.40000,
,,,-00.000000029300,  -0.40000,
,,,-00.000000029200,  -0.60000,
,,,-00.000000029100,  -0.60000,
,,,-00.000000029000,  -0.80000,
,,,-00.000000028900,  -0.80000,
,,,-00.000000028800,  -1.00000,
,,,-00.000000028700,  -1.00000,
,,,-00.000000028600,  -1.00000,
,,,-00.000000028500,  -1.20000,
,,,-00.000000028400,  -1.20000,
,,,-00.000000028300,  -1.40000,
,,,-00.000000028200,  -1.40000,
,,,-00.000000028100,  -1.40000,
,,,-00.000000028000,  -1.60000,
,,,-00.000000027900,  -1.60000,
,,,-00.000000027800,  -1.80000,
,,,-00.000000027700,  -1.80000,
,,,-00.000000027600,  -1.80000,
,,,-00.000000027500,  -2.00000,
,,,-00.000000027400,  -2.00000,
,,,-00.000000027300,  -2.20000,
,,,-00.000000027200,  -2.20000,
,,,-00.000000027100,  -2.20000,
,,,-00.000000027000,  -2.40000,
,,,-00.000000026900,  -2.40000,
,,,-00.000000026800,  -2.60000,
,,,-00.000000026700,  -2.60000,
,,,-00.000000026600,  -2.80000,
,,,-00.000000026500,  -2.80000,
,,,-00.000000026400,  -2.80000,
,,,-00.000000026300,  -3.00000,
,,,-00.000000026200,  -3.00000,
,,,-00.000000026100,  -3.00000,
,,,-00.000000026000,  -3.20000,
,,,-00.000000025900,  -3.20000,
,,,-00.000000025800,  -3.40000,
,,,-00.000000025700,  -3.40000,
,,,-00.000000025600,  -3.40000,
,,,-00.000000025500,  -3.60000,
,,,-00.000000025400,  -3.60000,
,,,-00.000000025300,  -3.80000,
,,,-00.000000025200,  -3.80000,
,,,-00.000000025100,  -3.80000,
,,,-00.000000025000,  -4.00000,
,,,-00.000000024900,  -4.00000,
,,,-00.000000024800,  -4.00000,
,,,-00.000000024700,  -4.20000,
,,,-00.000000024600,  -4.20000,
,,,-00.000000024500,  -4.20000,
,,,-00.000000024400,  -4.40000,
,,,-00.000000024300,  -4.40000,
,,,-00.000000024200,  -4.40000,
,,,-00.000000024100,  -4.60000,
,,,-00.000000024000,  -4.60000,
,,,-00.000000023900,  -4.60000,
,,,-00.000000023800,  -4.80000,
,,,-00.000000023700,  -4.80000,
,,,-00.000000023600,  -4.80000,
,,,-00.000000023500,  -5.00000,
,,,-00.000000023400,  -5.00000,
,,,-00.000000023300,  -5.00000,
,,,-00.000000023200,  -5.20000,
,,,-00.000000023100,  -5.20000,
,,,-00.000000023000,  -5.20000,
,,,-00.000000022900,  -5.40000,
,,,-00.000000022800,  -5.40000,
,,,-00.000000022700,  -5.40000,
,,,-00.000000022600,  -5.40000,
,,,-00.000000022500,  -5.60000,
,,,-00.000000022400,  -5.60000,
,,,-00.000000022300,  -5.60000,
,,,-00.000000022200,  -5.80000,
,,,-00.000000022100,  -5.80000,
,,,-00.000000022000,  -5.80000,
,,,-00.000000021900,  -5.80000,
,,,-00.000000021800,  -6.00000,
,,,-00.000000021700,  -6.00000,
,,,-00.000000021600,  -6.00000,
,,,-00.000000021500,  -6.00000,
,,,-00.000000021400,  -6.20000,
,,,-00.000000021300,  -6.20000,
,,,-00.000000021200,  -6.20000,
,,,-00.000000021100,  -6.20000,
,,,-00.000000021000,  -6.40000,
,,,-00.000000020900,  -6.40000,
,,,-00.000000020800,  -6.40000,
,,,-00.000000020700,  -6.40000,
,,,-00.000000020600,  -6.40000,
,,,-00.000000020500,  -6.60000,
,,,-00.000000020400,  -6.60000,
,,,-00.000000020300,  -6.60000,
,,,-00.000000020200,  -6.60000,
,,,-00.000000020100,  -6.60000,
,,,-00.000000020000,  -6.80000,
,,,-00.000000019900,  -6.80000,
,,,-00.000000019800,  -6.80000,
,,,-00.000000019700,  -6.80000,
,,,-00.000000019600,  -6.80000,
,,,-00.000000019500,  -7.00000,
,,,-00.000000019400,  -7.00000,
,,,-00.000000019300,  -7.00000,
,,,-00.000000019200,  -7.00000,
,,,-00.000000019100,  -7.00000,
,,,-00.000000019000,  -7.00000,
,,,-00.000000018900,  -7.00000,
,,,-00.000000018800,  -7.20000,
,,,-00.000000018700,  -7.20000,
,,,-00.000000018600,  -7.20000,
,,,-00.000000018500,  -7.20000,
,,,-00.000000018400,  -7.20000,
,,,-00.000000018300,  -7.20000,
,,,-00.000000018200,  -7.20000,
,,,-00.000000018100,  -7.20000,
,,,-00.000000018000,  -7.20000,
,,,-00.000000017900,  -7.40000,
,,,-00.000000017800,  -7.40000,
,,,-00.000000017700,  -7.40000,
,,,-00.000000017600,  -7.40000,
,,,-00.000000017500,  -7.40000,
,,,-00.000000017400,  -7.40000,
,,,-00.000000017300,  -7.40000,
,,,-00.000000017200,  -7.40000,
,,,-00.000000017100,  -7.40000,
,,,-00.000000017000,  -7.40000,
,,,-00.000000016900,  -7.40000,
,,,-00.000000016800,  -7.40000,
,,,-00.000000016700,  -7.40000,
,,,-00.000000016600,  -7.40000,
,,,-00.000000016500,  -7.40000,
,,,-00.000000016400,  -7.40000,
,,,-00.000000016300,  -7.40000,
,,,-00.000000016200,  -7.40000,
,,,-00.000000016100,  -7.40000,
,,,-00.000000016000,  -7.40000,
,,,-00.000000015900,  -7.40000,
,,,-00.000000015800,  -7.40000,
,,,-00.000000015700,  -7.40000,
,,,-00.000000015600,  -7.40000,
,,,-00.000000015500,  -7.40000,
,,,-00.000000015400,  -7.40000,
,,,-00.000000015300,  -7.40000,
,,,-00.000000015200,  -7.40000,
,,,-00.000000015100,  -7.40000,
,,,-00.000000015000,  -7.40000,
,,,-00.000000014900,  -7.40000,
,,,-00.000000014800,  -7.40000,
,,,-00.000000014700,  -7.40000,
,,,-00.000000014600,  -7.40000,
,,,-00.000000014500,  -7.40000,
,,,-00.000000014400,  -7.40000,
,,,-00.000000014300,  -7.40000,
,,,-00.000000014200,  -7.40000,
,,,-00.000000014100,  -7.40000,
,,,-00.000000014000,  -7.40000,
,,,-00.000000013900,  -7.40000,
,,,-00.000000013800,  -7.20000,
,,,-00.000000013700,  -7.20000,
,,,-00.000000013600,  -7.20000,
,,,-00.000000013500,  -7.20000,
,,,-00.000000013400,  -7.20000,
,,,-00.000000013300,  -7.20000,
,,,-00.000000013200,  -7.20000,
,,,-00.000000013100,  -7.20000,
,,,-00.000000013000,  -7.20000,
,,,-00.000000012900,  -7.00000,
,,,-00.000000012800,  -7.00000,
,,,-00.000000012700,  -7.00000,
,,,-00.000000012600,  -7.00000,
,,,-00.000000012500,  -7.00000,
,,,-00.000000012400,  -7.00000,
,,,-00.000000012300,  -7.00000,
,,,-00.000000012200,  -6.80000,
,,,-00.000000012100,  -6.80000,
,,,-00.000000012000,  -6.80000,
,,,-00.000000011900,  -6.80000,
,,,-00.000000011800,  -6.80000,
,,,-00.000000011700,  -6.60000,
,,,-00.000000011600,  -6.60000,
,,,-00.000000011500,  -6.60000,
,,,-00.000000011400,  -6.60000,
,,,-00.000000011300,  -6.60000,
,,,-00.000000011200,  -6.40000,
,,,-00.000000011100,  -6.40000,
,,,-00.000000011000,  -6.40000,
,,,-00.000000010900,  -6.40000,
,,,-00.000000010800,  -6.40000,
,,,-00.000000010700,  -6.20000,
,,,-00.000000010600,  -6.20000,
,,,-00.000000010500,  -6.20000,
,,,-00.000000010400,  -6.20000,
,,,-00.000000010300,  -6.00000,
,,,-00.000000010200,  -6.00000,
,,,-00.000000010100,  -6.00000,
,,,-00.000000010000,  -6.00000,
,,,-00.000000009900,  -5.80000,
,,,-00.000000009800,  -5.80000,
,,,-00.000000009700,  -5.80000,
,,,-00.000000009600,  -5.60000,
,,,-00.000000009500,  -5.60000,
,,,-00.000000009400,  -5.60000,
,,,-00.000000009300,  -5.60000,
,,,-00.000000009200,  -5.40000,
,,,-00.000000009100,  -5.40000,
,,,-00.000000009000,  -5.40000,
,,,-00.000000008900,  -5.40000,
,,,-00.000000008800,  -5.20000,
,,,-00.000000008700,  -5.20000,
,,,-00.000000008600,  -5.20000,
,,,-00.000000008500,  -5.00000,
,,,-00.000000008400,  -5.00000,
,,,-00.000000008300,  -5.00000,
,,,-00.000000008200,  -4.80000,
,,,-00.000000008100,  -4.80000,
,,,-00.000000008000,  -4.80000,
,,,-00.000000007900,  -4.60000,
,,,-00.000000007800,  -4.60000,
,,,-00.000000007700,  -4.60000,
,,,-00.000000007600,  -4.40000,
,,,-00.000000007500,  -4.40000,
,,,-00.000000007400,  -4.40000,
,,,-00.000000007300,  -4.20000,
,,,-00.000000007200,  -4.20000,
,,,-00.000000007100,  -4.00000,
,,,-00.000000007000,  -4.00000,
,,,-00.000000006900,  -4.00000,
,,,-00.000000006800,  -3.80000,
,,,-00.000000006700,  -3.80000,
,,,-00.000000006600,  -3.80000,
,,,-00.000000006500,  -3.60000,
,,,-00.000000006400,  -3.60000,
,,,-00.000000006300,  -3.60000,
,,,-00.000000006200,  -3.40000,
,,,-00.000000006100,  -3.40000,
,,,-00.000000006000,  -3.40000,
,,,-00.000000005900,  -3.20000,
,,,-00.000000005800,  -3.20000,
,,,-00.000000005700,  -3.20000,
,,,-00.000000005600,  -3.00000,
,,,-00.000000005500,  -3.00000,
,,,-00.000000005400,  -2.80000,
,,,-00.000000005300,  -2.80000,
,,,-00.000000005200,  -2.80000,
,,,-00.000000005100,  -2.60000,
,,,-00.000000005000,  -2.60000,
,,,-00.000000004900,  -2.40000,
,,,-00.000000004800,  -2.40000,
,,,-00.000000004700,  -2.40000,
,,,-00.000000004600,  -2.20000,
,,,-00.000000004500,  -2.20000,
,,,-00.000000004400,  -2.00000,
,,,-00.000000004300,  -2.00000,
,,,-00.000000004200,  -2.00000,
,,,-00.000000004100,  -1.80000,
,,,-00.000000004000,  -1.80000,
,,,-00.000000003900,  -1.60000,
,,,-00.000000003800,  -1.60000,
,,,-00.000000003700,  -1.60000,
,,,-00.000000003600,  -1.40000,
,,,-00.000000003500,  -1.40000,
,,,-00.000000003400,  -1.20000,
,,,-00.000000003300,  -1.20000,
,,,-00.000000003200,  -1.00000,
,,,-00.000000003100,  -1.00000,
,,,-00.000000003000,  -1.00000,
,,,-00.000000002900,  -0.80000,
,,,-00.000000002800,  -0.80000,
,,,-00.000000002700,  -0.60000,
,,,-00.000000002600,  -0.60000,
,,,-00.000000002500,  -0.60000,
,,,-00.000000002400,  -0.40000,
,,,-00.000000002300,  -0.40000,
,,,-00.000000002200,  -0.20000,
,,,-00.000000002100,  -0.20000,
,,,-00.000000002000,  -0.20000,
,,,-00.000000001900,   0.00000,
,,,-00.000000001800,   0.00000,
,,,-00.000000001700,   0.20000,
,,,-00.000000001600,   0.20000,
,,,-00.000000001500,   0.40000,
,,,-00.000000001400,   0.40000,
,,,-00.000000001300,   0.40000,
,,,-00.000000001200,   0.60000,
,,,-00.000000001100,   0.60000,
,,,-00.000000001000,   0.80000,
,,,-00.000000000900,   0.80000,
,,,-00.000000000800,   0.80000,
,,,-00.000000000700,   1.00000,
,,,-00.000000000600,   1.00000,
,,,-00.000000000500,   1.20000,
,,,-00.000000000400,   1.20000,
,,,-00.000000000300,   1.20000,
,,,-00.000000000200,   1.40000,
,,,-00.000000000100,   1.40000,
,,,-00.000000000000,   1.60000,
,,,00.000000000100,   1.60000,
,,,00.000000000200,   1.60000,
,,,00.000000000300,   1.80000,
,,,00.000000000400,   1.80000,
,,,00.000000000500,   2.00000,
,,,00.000000000600,   2.00000,
,,,00.000000000700,   2.00000,
,,,00.000000000800,   2.20000,
,,,00.000000000900,   2.20000,
,,,00.000000001000,   2.40000,
,,,00.000000001100,   2.40000,
,,,00.000000001200,   2.40000,
,,,00.000000001300,   2.60000,
,,,00.000000001400,   2.60000,
