Record Length,2.500000e+03,,  -0.000000121000,  -5.80000,
,,,00.000000001500,   2.80000,
,,,00.000000001600,   2.80000,
,,,00.000000001700,   2.80000,
,,,00.000000001800,   3.00000,
,,,00.000000001900,   3.00000,
,,,00.000000002000,   3.00000,
,,,00.000000002100,   3.20000,
,,,00.000000002200,   3.20000,
,,,00.000000002300,   3.40000,
,,,00.000000002400,   3.40000,
,,,00.000000002500,   3.40000,
,,,00.000000002600,   3.60000,
,,,00.000000002700,   3.60000,
,,,00.000000002800,   3.60000,
,,,00.000000002900,   3.80000,
,,,00.000000003000,   3.80000,
,,,00.000000003100,   3.80000,
,,,00.000000003200,   4.00000,
,,,00.000000003300,   4.00000,
,,,00.000000003400,   4.00000,
,,,00.000000003500,   4.20000,
,,,00.000000003600,   4.20000,
,,,00.000000003700,   4.20000,
,,,00.000000003800,   4.40000,
,,,00.000000003900,   4.40000,
,,,00.000000004000,   4.40000,
,,,00.000000004100,   4.60000,
,,,00.000000004200,   4.60000,
,,,00.000000004300,   4.60000,
,,,00.000000004400,   4.80000,
,,,00.000000004500,   4.80000,
,,,00.000000004600,   4.80000,
,,,00.000000004700,   5.00000,
,,,00.000000004800,   5.00000,
,,,00.000000004900,   5.00000,
,,,00.000000005000,   5.20000,
,,,00.000000005100,   5.20000,
,,,00.000000005200,   5.20000,
,,,00.000000005300,   5.20000,
,,,00.000000005400,   5.40000,
,,,00.000000005500,   5.40000,
,,,00.000000005600,   5.40000,
,,,00.000000005700,   5.40000,
,,,00.000000005800,   5.60000,
,,,00.000000005900,   5.60000,
,,,00.000000006000,   5.60000,
,,,00.000000006100,   5.60000,
,,,00.000000006200,   5.80000,
,,,00.000000006300,   5.80000,
,,,00.000000006400,   5.80000,
,,,00.000000006500,   5.80000,
,,,00.000000006600,   6.00000,
,,,00.000000006700,   6.00000,
,,,00.000000006800,   6.00000,
,,,00.000000006900,   6.00000,
,,,00.000000007000,   6.00000,
,,,00.000000007100,   6.20000,
,,,00.000000007200,   6.20000,
,,,00.000000007300,   6.20000,
,,,00.000000007400,   6.20000,
,,,00.000000007500,   6.20000,
,,,00.000000007600,   6.40000,
,,,00.000000007700,   6.40000,
,,,00.000000007800,   6.40000,
,,,00.000000007900,   6.40000,
,,,00.000000008000,   6.40000,
,,,00.000000008100,   6.60000,
,,,00.000000008200,   6.60000,
,,,00.000000008300,   6.60000,
,,,00.000000008400,   6.60000,
,,,00.000000008500,   6.60000,
,,,00.000000008600,   6.60000,
,,,00.000000008700,   6.80000,
,,,00.000000008800,   6.80000,
,,,00.000000008900,   6.80000,
,,,00.000000009000,   6.80000,
,,,00.000000009100,   6.80000,
,,,00.000000009200,   6.80000,
,,,00.000000009300,   6.80000,
,,,00.000000009400,   7.00000,
,,,00.000000009500,   7.00000,
,,,00.000000009600,   7.00000,
,,,00.000000009700,   7.00000,
,,,00.000000009800,   7.00000,
,,,00.000000009900,   7.00000,
,,,00.000000010000,   7.00000,
,,,00.000000010100,   7.00000,
,,,00.000000010200,   7.00000,
,,,00.000000010300,   7.20000,
,,,00.000000010400,   7.20000,
,,,00.000000010500,   7.20000,
,,,00.000000010600,   7.20000,
,,,00.000000010700,   7.20000,
,,,00.000000010800,   7.20000,
,,,00.000000010900,   7.20000,
,,,00.000000011000,   7.20000,
,,,00.000000011100,   7.20000,
,,,00.000000011200,   7.20000,
,,,00.000000011300,   7.20000,
,,,00.000000011400,   7.20000,
,,,00.000000011500,   7.20000,
,,,00.000000011600,   7.20000,
,,,00.000000011700,   7.20000,
,,,00.000000011800,   7.20000,
,,,00.000000011900,   7.20000,
,,,00.000000012000,   7.20000,
,,,00.000000012100,   7.20000,
,,,00.000000012200,   7.20000,
,,,00.000000012300,   7.20000,
,,,00.000000012400,   7.20000,
,,,00.000000012500,   7.20000,
,,,00.000000012600,   7.20000,
,,,00.000000012700,   7.20000,
,,,00.000000012800,   7.20000,
,,,00.000000012900,   7.20000,
,,,00.000000013000,   7.20000,
,,,00.000000013100,   7.20000,
,,,00.000000013200,   7.20000,
,,,00.000000013300,   7.20000,
,,,00.000000013400,   7.20000,
,,,00.000000013500,   7.20000,
,,,00.000000013600,   7.20000,
,,,00.000000013700,   7.20000,
,,,00.000000013800,   7.00000,
,,,00.000000013900,   7.00000,
,,,00.000000014000,   7.00000,
,,,00.000000014100,   7.00000,
,,,00.000000014200,   7.00000,
,,,00.000000014300,   7.00000,
,,,00.000000014400,   7.00000,
,,,00.000000014500,   7.00000,
,,,00.000000014600,   7.00000,
,,,00.000000014700,   7.00000,
,,,00.000000014800,   6.80000,
,,,00.000000014900,   6.80000,
,,,00.000000015000,   6.80000,
,,,00.000000015100,   6.80000,
,,,00.000000015200,   6.80000,
,,,00.000000015300,   6.80000,
,,,00.000000015400,   6.80000,
,,,00.000000015500,   6.60000,
,,,00.000000015600,   6.60000,
,,,00.000000015700,   6.60000,
,,,00.000000015800,   6.60000,
,,,00.000000015900,   6.60000,
,,,00.000000016000,   6.60000,
,,,00.000000016100,   6.40000,
,,,00.000000016200,   6.40000,
,,,00.000000016300,   6.40000,
,,,00.000000016400,   6.40000,
,,,00.000000016500,   6.40000,
,,,00.000000016600,   6.20000,
,,,00.000000016700,   6.20000,
,,,00.000000016800,   6.20000,
,,,00.000000016900,   6.20000,
,,,00.000000017000,   6.20000,
,,,00.000000017100,   6.00000,
,,,00.000000017200,   6.00000,
,,,00.000000017300,   6.00000,
,,,00.000000017400,   6.00000,
,,,00.000000017500,   5.80000,
,,,00.000000017600,   5.80000,
,,,00.000000017700,   5.80000,
,,,00.000000017800,   5.80000,
,,,00.000000017900,   5.80000,
,,,00.000000018000,   5.60000,
,,,00.000000018100,   5.60000,
,,,00.000000018200,   5.60000,
,,,00.000000018300,   5.60000,
,,,00.000000018400,   5.40000,
,,,00.000000018500,   5.40000,
,,,00.000000018600,   5.40000,
,,,00.000000018700,   5.20000,
,,,00.000000018800,   5.20000,
,,,00.000000018900,   5.20000,
,,,00.000000019000,   5.20000,
,,,00.000000019100,   5.00000,
,,,00.000000019200,   5.00000,
,,,00.000000019300,   5.00000,
,,,00.000000019400,   4.80000,
,,,00.000000019500,   4.80000,
,,,00.000000019600,   4.80000,
,,,00.000000019700,   4.60000,
,,,00.000000019800,   4.60000,
,,,00.000000019900,   4.60000,
,,,00.000000020000,   4.40000,
,,,00.000000020100,   4.40000,
,,,00.000000020200,   4.40000,
,,,00.000000020300,   4.20000,
,,,00.000000020400,   4.20000,
,,,00.000000020500,   4.20000,
,,,00.000000020600,   4.00000,
,,,00.000000020700,   4.00000,
,,,00.000000020800,   4.00000,
,,,00.000000020900,   3.80000,
,,,00.000000021000,   3.80000,
,,,00.000000021100,   3.80000,
,,,00.000000021200,   3.60000,
,,,00.000000021300,   3.60000,
,,,00.000000021400,   3.40000,
,,,00.000000021500,   3.40000,
,,,00.000000021600,   3.40000,
,,,00.000000021700,   3.20000,
,,,00.000000021800,   3.20000,
,,,00.000000021900,   3.20000,
,,,00.000000022000,   3.00000,
,,,00.000000022100,   3.00000,
,,,00.000000022200,   2.80000,
,,,00.000000022300,   2.80000,
,,,00.000000022400,   2.80000,
,,,00.000000022500,   2.60000,
,,,00.000000022600,   2.60000,
,,,00.000000022700,   2.40000,
,,,00.000000022800,   2.40000,
,,,00.000000022900,   2.40000,
,,,00.000000023000,   2.20000,
,,,00.000000023100,   2.20000,
,,,00.000000023200,   2.00000,
,,,00.000000023300,   2.00000,
,,,00.000000023400,   2.00000,
,,,00.000000023500,   1.80000,
,,,00.000000023600,   1.80000,
,,,00.000000023700,   1.60000,
,,,00.000000023800,   1.60000,
,,,00.000000023900,   1.60000,
,,,00.000000024000,   1.40000,
,,,00.000000024100,   1.40000,
,,,00.000000024200,   1.20000,
,,,00.000000024300,   1.20000,
,,,00.000000024400,   1.20000,
,,,00.000000024500,   1.00000,
,,,00.000000024600,   1.00000,
,,,00.000000024700,   0.80000,
,,,00.000000024800,   0.80000,
,,,00.000000024900,   0.60000,
,,,00.000000025000,   0.60000,
,,,00.000000025100,   0.60000,
,,,00.000000025200,   0.40000,
,,,00.000000025300,   0.40000,
,,,00.000000025400,   0.20000,
,,,00.000000025500,   0.20000,
,,,00.000000025600,   0.20000,
,,,00.000000025700,   0.00000,
,,,00.000000025800,   0.00000,
,,,00.000000025900,  -0.20000,
,,,00.000000026000,  -0.20000,
,,,00.000000026100,  -0.40000,
,,,00.000000026200,  -0.40000,
,,,00.000000026300,  -0.40000,
,,,00.000000026400,  -0.60000,
,,,00.000000026500,  -0.60000,
,,,00.000000026600,  -0.80000,
,,,00.000000026700,  -0.80000,
,,,00.000000026800,  -1.00000,
,,,00.000000026900,  -1.00000,
,,,00.000000027000,  -1.20000,
,,,00.000000027100,  -1.20000,
,,,00.000000027200,  -1.20000,
,,,00.000000027300,  -1.40000,
,,,00.000000027400,  -1.40000,
,,,00.000000027500,  -1.60000,
,,,00.000000027600,  -1.60000,
,,,00.000000027700,  -1.80000,
,,,00.000000027800,  -1.80000,
,,,00.000000027900,  -1.80000,
,,,00.000000028000,  -2.00000,
,,,00.000000028100,  -2.00000,
,,,00.000000028200,  -2.20000,
,,,00.000000028300,  -2.20000,
,,,00.000000028400,  -2.20000,
,,,00.000000028500,  -2.40000,
,,,00.000000028600,  -2.40000,
,,,00.000000028700,  -2.60000,
,,,00.000000028800,  -2.60000,
,,,00.000000028900,  -2.60000,
,,,00.000000029000,  -2.80000,
,,,00.000000029100,  -2.80000,
,,,00.000000029200,  -3.00000,
,,,00.000000029300,  -3.00000,
,,,00.000000029400,  -3.00000,
,,,00.000000029500,  -3.20000,
,,,00.000000029600,  -3.20000,
,,,00.000000029700,  -3.40000,
,,,00.000000029800,  -3.40000,
,,,00.000000029900,  -3.40000,
,,,00.000000030000,  -3.60000,
,,,00.000000030100,  -3.60000,
,,,00.000000030200,  -3.60000,
,,,00.000000030300,  -3.80000,
,,,00.000000030400,  -3.80000,
,,,00.000000030500,  -3.80000,
,,,00.000000030600,  -4.00000,
,,,00.000000030700,  -4.00000,
,,,00.000000030800,  -4.00000,
,,,00.000000030900,  -4.20000,
,,,00.000000031000,  -4.20000,
,,,00.000000031100,  -4.40000,
,,,00.000000031200,  -4.40000,
,,,00.000000031300,  -4.40000,
,,,00.000000031400,  -4.60000,
,,,00.000000031500,  -4.60000,
,,,00.000000031600,  -4.60000,
,,,00.000000031700,  -4.80000,
,,,00.000000031800,  -4.80000,
,,,00.000000031900,  -4.80000,
,,,00.000000032000,  -5.00000,
,,,00.000000032100,  -5.00000,
,,,00.000000032200,  -5.00000,
,,,00.000000032300,  -5.20000,
,,,00.000000032400,  -5.20000,
,,,00.000000032500,  -5.20000,
,,,00.000000032600,  -5.20000,
,,,00.000000032700,  -5.40000,
,,,00.000000032800,  -5.40000,
,,,00.000000032900,  -5.40000,
,,,00.000000033000,  -5.60000,
,,,00.000000033100,  -5.60000,
,,,00.000000033200,  -5.60000,
,,,00.000000033300,  -5.60000,
,,,00.000000033400,  -5.80000,
,,,00.000000033500,  -5.80000,
,,,00.000000033600,  -5.80000,
,,,00.000000033700,  -6.00000,
,,,00.000000033800,  -6.00000,
,,,00.000000033900,  -6.00000,
,,,00.000000034000,  -6.00000,
,,,00.000000034100,  -6.20000,
,,,00.000000034200,  -6.20000,
,,,00.000000034300,  -6.20000,
,,,00.000000034400,  -6.20000,
,,,00.000000034500,  -6.20000,
,,,00.000000034600,  -6.40000,
,,,00.000000034700,  -6.40000,
,,,00.000000034800,  -6.40000,
,,,00.000000034900,  -6.40000,
,,,00.000000035000,  -6.60000,
,,,00.000000035100,  -6.60000,
,,,00.000000035200,  -6.60000,
,,,00.000000035300,  -6.60000,
,,,00.000000035400,  -6.60000,
,,,00.000000035500,  -6.60000,
,,,00.000000035600,  -6.80000,
,,,00.000000035700,  -6.80000,
,,,00.000000035800,  -6.80000,
,,,00.000000035900,  -6.80000,
,,,00.000000036000,  -6.80000,
,,,00.000000036100,  -7.00000,
,,,00.000000036200,  -7.00000,
,,,00.000000036300,  -7.00000,
,,,00.000000036400,  -7.00000,
,,,00.000000036500,  -7.00000,
,,,00.000000036600,  -7.00000,
,,,00.000000036700,  -7.00000,
,,,00.000000036800,  -7.20000,
,,,00.000000036900,  -7.20000,
,,,00.000000037000,  -7.20000,
,,,00.000000037100,  -7.20000,
,,,00.000000037200,  -7.20000,
,,,00.000000037300,  -7.20000,
,,,00.000000037400,  -7.20000,
,,,00.000000037500,  -7.20000,
,,,00.000000037600,  -7.20000,
,,,00.000000037700,  -7.40000,
,,,00.000000037800,  -7.40000,
,,,00.000000037900,  -7.40000,
,,,00.000000038000,  -7.40000,
,,,00.000000038100,  -7.40000,
,,,00.000000038200,  -7.40000,
,,,00.000000038300,  -7.40000,
,,,00.000000038400,  -7.40000,
,,,00.000000038500,  -7.40000,
,,,00.000000038600,  -7.40000,
,,,00.000000038700,  -7.40000,
,,,00.000000038800,  -7.40000,
,,,00.000000038900,  -7.40000,
,,,00.000000039000,  -7.40000,
,,,00.000000039100,  -7.40000,
,,,00.000000039200,  -7.40000,
,,,00.000000039300,  -7.40000,
,,,00.000000039400,  -7.40000,
,,,00.000000039500,  -7.40000,
,,,00.000000039600,  -7.40000,
,,,00.000000039700,  -7.40000,
,,,00.000000039800,  -7.40000,
,,,00.000000039900,  -7.40000,
,,,00.000000040000,  -7.40000,
,,,00.000000040100,  -7.40000,
,,,00.000000040200,  -7.40000,
,,,00.000000040300,  -7.40000,
,,,00.000000040400,  -7.40000,
,,,00.000000040500,  -7.40000,
,,,00.000000040600,  -7.40000,
,,,00.000000040700,  -7.40000,
,,,00.000000040800,  -7.40000,
,,,00.000000040900,  -7.40000,
,,,00.000000041000,  -7.40000,
,,,00.000000041100,  -7.40000,
,,,00.000000041200,  -7.40000,
,,,00.000000041300,  -7.40000,
,,,00.000000041400,  -7.40000,
,,,00.000000041500,  -7.40000,
,,,00.000000041600,  -7.40000,
,,,00.000000041700,  -7.40000,
,,,00.000000041800,  -7.20000,
,,,00.000000041900,  -7.20000,
,,,00.000000042000,  -7.20000,
,,,00.000000042100,  -7.20000,
,,,00.000000042200,  -7.20000,
,,,00.000000042300,  -7.20000,
,,,00.000000042400,  -7.20000,
,,,00.000000042500,  -7.20000,
,,,00.000000042600,  -7.20000,
,,,00.000000042700,  -7.00000,
,,,00.000000042800,  -7.00000,
,,,00.000000042900,  -7.00000,
,,,00.000000043000,  -7.00000,
,,,00.000000043100,  -7.00000,
,,,00.000000043200,  -7.00000,
,,,00.000000043300,  -6.80000,
,,,00.000000043400,  -6.80000,
,,,00.000000043500,  -6.80000,
,,,00.000000043600,  -6.80000,
,,,00.000000043700,  -6.80000,
,,,00.000000043800,  -6.80000,
,,,00.000000043900,  -6.60000,
,,,00.000000044000,  -6.60000,
,,,00.000000044100,  -6.60000,
,,,00.000000044200,  -6.60000,
,,,00.000000044300,  -6.60000,
,,,00.000000044400,  -6.40000,
,,,00.000000044500,  -6.40000,
,,,00.000000044600,  -6.40000,
,,,00.000000044700,  -6.40000,
,,,00.000000044800,  -6.40000,
,,,00.000000044900,  -6.20000,
,,,00.000000045000,  -6.20000,
,,,00.000000045100,  -6.20000,
,,,00.000000045200,  -6.20000,
,,,00.000000045300,  -6.00000,
,,,00.000000045400,  -6.00000,
,,,00.000000045500,  -6.00000,
,,,00.000000045600,  -6.00000,
,,,00.000000045700,  -5.80000,
,,,00.000000045800,  -5.80000,
,,,00.000000045900,  -5.80000,
,,,00.000000046000,  -5.60000,
,,,00.000000046100,  -5.60000,
,,,00.000000046200,  -5.60000,
,,,00.000000046300,  -5.60000,
,,,00.000000046400,  -5.40000,
,,,00.000000046500,  -5.40000,
,,,00.000000046600,  -5.40000,
,,,00.000000046700,  -5.20000,
,,,00.000000046800,  -5.20000,
,,,00.000000046900,  -5.20000,
,,,00.000000047000,  -5.00000,
,,,00.000000047100,  -5.00000,
,,,00.000000047200,  -5.00000,
,,,00.000000047300,  -5.00000,
,,,00.000000047400,  -4.80000,
,,,00.000000047500,  -4.80000,
,,,00.000000047600,  -4.80000,
,,,00.000000047700,  -4.60000,
,,,00.000000047800,  -4.60000,
,,,00.000000047900,  -4.60000,
,,,00.000000048000,  -4.40000,
,,,00.000000048100,  -4.40000,
,,,00.000000048200,  -4.40000,
,,,00.000000048300,  -4.20000,
,,,00.000000048400,  -4.20000,
,,,00.000000048500,  -4.20000,
,,,00.000000048600,  -4.00000,
,,,00.000000048700,  -4.00000,
,,,00.000000048800,  -3.80000,
,,,00.000000048900,  -3.80000,
,,,00.000000049000,  -3.80000,
,,,00.000000049100,  -3.60000,
,,,00.000000049200,  -3.60000,
,,,00.000000049300,  -3.60000,
,,,00.000000049400,  -3.40000,
,,,00.000000049500,  -3.40000,
,,,00.000000049600,  -3.20000,
,,,00.000000049700,  -3.20000,
,,,00.000000049800,  -3.20000,
,,,00.000000049900,  -3.00000,
,,,00.000000050000,  -3.00000,
,,,00.000000050100,  -3.00000,
,,,00.000000050200,  -2.80000,
,,,00.000000050300,  -2.80000,
,,,00.000000050400,  -2.60000,
,,,00.000000050500,  -2.60000,
,,,00.000000050600,  -2.60000,
,,,00.000000050700,  -2.40000,
,,,00.000000050800,  -2.40000,
,,,00.000000050900,  -2.40000,
,,,00.000000051000,  -2.20000,
,,,00.000000051100,  -2.20000,
,,,00.000000051200,  -2.00000,
,,,00.000000051300,  -2.00000,
,,,00.000000051400,  -2.00000,
,,,00.000000051500,  -1.80000,
,,,00.000000051600,  -1.80000,
,,,00.000000051700,  -1.60000,
,,,00.000000051800,  -1.60000,
,,,00.000000051900,  -1.40000,
,,,00.000000052000,  -1.40000,
,,,00.000000052100,  -1.40000,
,,,00.000000052200,  -1.20000,
,,,00.000000052300,  -1.20000,
,,,00.000000052400,  -1.00000,
,,,00.000000052500,  -1.00000,
,,,00.000000052600,  -1.00000,
,,,00.000000052700,  -0.80000,
,,,00.000000052800,  -0.80000,
,,,00.000000052900,  -0.60000,
,,,00.000000053000,  -0.60000,
,,,00.000000053100,  -0.60000,
,,,00.000000053200,  -0.40000,
,,,00.000000053300,  -0.40000,
,,,00.000000053400,  -0.20000,
,,,00.000000053500,  -0.20000,
,,,00.000000053600,   0.00000,
,,,00.000000053700,   0.00000,
,,,00.000000053800,   0.00000,
,,,00.000000053900,   0.20000,
,,,00.000000054000,   0.20000,
,,,00.000000054100,   0.40000,
,,,00.000000054200,   0.40000,
,,,00.000000054300,   0.40000,
,,,00.000000054400,   0.60000,
,,,00.000000054500,   0.60000,
,,,00.000000054600,   0.80000,
,,,00.000000054700,   0.80000,
,,,00.000000054800,   1.00000,
,,,00.000000054900,   1.00000,
,,,00.000000055000,   1.00000,
,,,00.000000055100,   1.20000,
,,,00.000000055200,   1.20000,
,,,00.000000055300,   1.40000,
,,,00.000000055400,   1.40000,
,,,00.000000055500,   1.40000,
,,,00.000000055600,   1.60000,
,,,00.000000055700,   1.60000,
,,,00.000000055800,   1.80000,
,,,00.000000055900,   1.80000,
,,,00.000000056000,   1.80000,
,,,00.000000056100,   2.00000,
,,,00.000000056200,   2.00000,
,,,00.000000056300,   2.20000,
,,,00.000000056400,   2.20000,
,,,00.000000056500,   2.20000,
,,,00.000000056600,   2.40000,
,,,00.000000056700,   2.40000,
,,,00.000000056800,   2.60000,
,,,00.000000056900,   2.60000,
,,,00.000000057000,   2.60000,
,,,00.000000057100,   2.80000,
,,,00.000000057200,   2.80000,
,,,00.000000057300,   2.80000,
,,,00.000000057400,   3.00000,
,,,00.000000057500,   3.00000,
,,,00.000000057600,   3.20000,
,,,00.000000057700,   3.20000,
,,,00.000000057800,   3.20000,
,,,00.000000057900,   3.40000,
,,,00.000000058000,   3.40000,
,,,00.000000058100,   3.40000,
,,,00.000000058200,   3.60000,
,,,00.000000058300,   3.60000,
,,,00.000000058400,   3.80000,
,,,00.000000058500,   3.80000,
,,,00.000000058600,   3.80000,
,,,00.000000058700,   4.00000,
,,,00.000000058800,   4.00000,
,,,00.000000058900,   4.00000,
,,,00.000000059000,   4.20000,
,,,00.000000059100,   4.20000,
,,,00.000000059200,   4.20000,
,,,00.000000059300,   4.40000,
,,,00.000000059400,   4.40000,
,,,00.000000059500,   4.40000,
,,,00.000000059600,   4.60000,
,,,00.000000059700,   4.60000,
,,,00.000000059800,   4.60000,
,,,00.000000059900,   4.80000,
,,,00.000000060000,   4.80000,
,,,00.000000060100,   4.80000,
,,,00.000000060200,   4.80000,
,,,00.000000060300,   5.00000,
,,,00.000000060400,   5.00000,
,,,00.000000060500,   5.00000,
,,,00.000000060600,   5.20000,
,,,00.000000060700,   5.20000,
,,,00.000000060800,   5.20000,
,,,00.000000060900,   5.20000,
,,,00.000000061000,   5.40000,
,,,00.000000061100,   5.40000,
,,,00.000000061200,   5.40000,
,,,00.000000061300,   5.40000,
,,,00.000000061400,   5.60000,
,,,00.000000061500,   5.60000,
,,,00.000000061600,   5.60000,
,,,00.000000061700,   5.60000,
,,,00.000000061800,   5.80000,
,,,00.000000061900,   5.80000,
,,,00.000000062000,   5.80000,
,,,00.000000062100,   5.80000,
,,,00.000000062200,   6.00000,
,,,00.000000062300,   6.00000,
,,,00.000000062400,   6.00000,
,,,00.000000062500,   6.00000,
,,,00.000000062600,   6.20000,
,,,00.000000062700,   6.20000,
,,,00.000000062800,   6.20000,
,,,00.000000062900,   6.20000,
,,,00.000000063000,   6.20000,
,,,00.000000063100,   6.40000,
,,,00.000000063200,   6.40000,
,,,00.000000063300,   6.40000,
,,,00.000000063400,   6.40000,
,,,00.000000063500,   6.40000,
,,,00.000000063600,   6.40000,
,,,00.000000063700,   6.60000,
,,,00.000000063800,   6.60000,
,,,00.000000063900,   6.60000,
,,,00.000000064000,   6.60000,
,,,00.000000064100,   6.60000,
,,,00.000000064200,   6.80000,
,,,00.000000064300,   6.80000,
,,,00.000000064400,   6.80000,
,,,00.000000064500,   6.80000,
,,,00.000000064600,   6.80000,
,,,00.000000064700,   6.80000,
,,,00.000000064800,   6.80000,
,,,00.000000064900,   7.00000,
,,,00.000000065000,   7.00000,
,,,00.000000065100,   7.00000,
