Record Length,2.500000e+03,,  -0.000000121000,  -5.80000,
,,,00.000000065200,   7.00000,
,,,00.000000065300,   7.00000,
,,,00.000000065400,   7.00000,
,,,00.000000065500,   7.00000,
,,,00.000000065600,   7.00000,
,,,00.000000065700,   7.00000,
,,,00.000000065800,   7.20000,
,,,00.000000065900,   7.20000,
,,,00.000000066000,   7.20000,
,,,00.000000066100,   7.20000,
,,,00.000000066200,   7.20000,
,,,00.000000066300,   7.20000,
,,,00.000000066400,   7.20000,
,,,00.000000066500,   7.20000,
,,,00.000000066600,   7.20000,
,,,00.000000066700,   7.20000,
,,,00.000000066800,   7.20000,
,,,00.000000066900,   7.20000,
,,,00.000000067000,   7.20000,
,,,00.000000067100,   7.20000,
,,,00.000000067200,   7.20000,
,,,00.000000067300,   7.20000,
,,,00.000000067400,   7.20000,
,,,00.000000067500,   7.20000,
,,,00.000000067600,   7.20000,
,,,00.000000067700,   7.20000,
,,,00.000000067800,   7.20000,
,,,00.000000067900,   7.20000,
,,,00.000000068000,   7.20000,
,,,00.000000068100,   7.20000,
,,,00.000000068200,   7.20000,
,,,00.000000068300,   7.20000,
,,,00.000000068400,   7.20000,
,,,00.000000068500,   7.20000,
,,,00.000000068600,   7.20000,
,,,00.000000068700,   7.20000,
,,,00.000000068800,   7.20000,
,,,00.000000068900,   7.20000,
,,,00.000000069000,   7.20000,
,,,00.000000069100,   7.20000,
,,,00.000000069200,   7.20000,
,,,00.000000069300,   7.20000,
,,,00.000000069400,   7.20000,
,,,00.000000069500,   7.20000,
,,,00.000000069600,   7.00000,
,,,00.000000069700,   7.00000,
,,,00.000000069800,   7.00000,
,,,00.000000069900,   7.00000,
,,,00.000000070000,   7.00000,
,,,00.000000070100,   7.00000,
,,,00.000000070200,   7.00000,
,,,00.000000070300,   7.00000,
,,,00.000000070400,   7.00000,
,,,00.000000070500,   6.80000,
,,,00.000000070600,   6.80000,
,,,00.000000070700,   6.80000,
,,,00.000000070800,   6.80000,
,,,00.000000070900,   6.80000,
,,,00.000000071000,   6.80000,
,,,00.000000071100,   6.80000,
,,,00.000000071200,   6.60000,
,,,00.000000071300,   6.60000,
,,,00.000000071400,   6.60000,
,,,00.000000071500,   6.60000,
,,,00.000000071600,   6.60000,
,,,00.000000071700,   6.40000,
,,,00.000000071800,   6.40000,
,,,00.000000071900,   6.40000,
,,,00.000000072000,   6.40000,
,,,00.000000072100,   6.40000,
,,,00.000000072200,   6.20000,
,,,00.000000072300,   6.20000,
,,,00.000000072400,   6.20000,
,,,00.000000072500,   6.20000,
,,,00.000000072600,   6.20000,
,,,00.000000072700,   6.00000,
,,,00.000000072800,   6.00000,
,,,00.000000072900,   6.00000,
,,,00.000000073000,   6.00000,
,,,00.000000073100,   5.80000,
,,,00.000000073200,   5.80000,
,,,00.000000073300,   5.80000,
,,,00.000000073400,   5.80000,
,,,00.000000073500,   5.60000,
,,,00.000000073600,   5.60000,
,,,00.000000073700,   5.60000,
,,,00.000000073800,   5.60000,
,,,00.000000073900,   5.40000,
,,,00.000000074000,   5.40000,
,,,00.000000074100,   5.40000,
,,,00.000000074200,   5.20000,
,,,00.000000074300,   5.20000,
,,,00.000000074400,   5.20000,
,,,00.000000074500,   5.20000,
,,,00.000000074600,   5.00000,
,,,00.000000074700,   5.00000,
,,,00.000000074800,   5.00000,
,,,00.000000074900,   4.80000,
,,,00.000000075000,   4.80000,
,,,00.000000075100,   4.80000,
,,,00.000000075200,   4.60000,
,,,00.000000075300,   4.60000,
,,,00.000000075400,   4.60000,
,,,00.000000075500,   4.40000,
,,,00.000000075600,   4.40000,
,,,00.000000075700,   4.40000,
,,,00.000000075800,   4.20000,
,,,00.000000075900,   4.20000,
,,,00.000000076000,   4.20000,
,,,00.000000076100,   4.00000,
,,,00.000000076200,   4.00000,
,,,00.000000076300,   4.00000,
,,,00.000000076400,   3.80000,
,,,00.000000076500,   3.80000,
,,,00.000000076600,   3.80000,
,,,00.000000076700,   3.60000,
,,,00.000000076800,   3.60000,
,,,00.000000076900,   3.60000,
,,,00.000000077000,   3.40000,
,,,00.000000077100,   3.40000,
,,,00.000000077200,   3.20000,
,,,00.000000077300,   3.20000,
,,,00.000000077400,   3.20000,
,,,00.000000077500,   3.00000,
,,,00.000000077600,   3.00000,
,,,00.000000077700,   3.00000,
,,,00.000000077800,   2.80000,
,,,00.000000077900,   2.80000,
,,,00.000000078000,   2.60000,
,,,00.000000078100,   2.60000,
,,,00.000000078200,   2.60000,
,,,00.000000078300,   2.40000,
,,,00.000000078400,   2.40000,
,,,00.000000078500,   2.20000,
,,,00.000000078600,   2.20000,
,,,00.000000078700,   2.20000,
,,,00.000000078800,   2.00000,
,,,00.000000078900,   2.00000,
,,,00.000000079000,   1.80000,
,,,00.000000079100,   1.80000,
,,,00.000000079200,   1.80000,
,,,00.000000079300,   1.60000,
,,,00.000000079400,   1.60000,
,,,00.000000079500,   1.40000,
,,,00.000000079600,   1.40000,
,,,00.000000079700,   1.40000,
,,,00.000000079800,   1.20000,
,,,00.000000079900,   1.20000,
,,,00.000000080000,   1.00000,
,,,00.000000080100,   1.00000,
,,,00.000000080200,   1.00000,
,,,00.000000080300,   0.80000,
,,,00.000000080400,   0.80000,
,,,00.000000080500,   0.60000,
,,,00.000000080600,   0.60000,
,,,00.000000080700,   0.40000,
,,,00.000000080800,   0.40000,
,,,00.000000080900,   0.40000,
,,,00.000000081000,   0.20000,
,,,00.000000081100,   0.20000,
,,,00.000000081200,   0.00000,
,,,00.000000081300,   0.00000,
,,,00.000000081400,  -0.20000,
,,,00.000000081500,  -0.20000,
,,,00.000000081600,  -0.20000,
,,,00.000000081700,  -0.40000,
,,,00.000000081800,  -0.40000,
,,,00.000000081900,  -0.60000,
,,,00.000000082000,  -0.60000,
,,,00.000000082100,  -0.80000,
,,,00.000000082200,  -0.80000,
,,,00.000000082300,  -0.80000,
,,,00.000000082400,  -1.00000,
,,,00.000000082500,  -1.00000,
,,,00.000000082600,  -1.20000,
,,,00.000000082700,  -1.20000,
,,,00.000000082800,  -1.40000,
,,,00.000000082900,  -1.40000,
,,,00.000000083000,  -1.40000,
,,,00.000000083100,  -1.60000,
,,,00.000000083200,  -1.60000,
,,,00.000000083300,  -1.80000,
,,,00.000000083400,  -1.80000,
,,,00.000000083500,  -2.00000,
,,,00.000000083600,  -2.00000,
,,,00.000000083700,  -2.00000,
,,,00.000000083800,  -2.20000,
,,,00.000000083900,  -2.20000,
,,,00.000000084000,  -2.40000,
,,,00.000000084100,  -2.40000,
,,,00.000000084200,  -2.40000,
,,,00.000000084300,  -2.60000,
,,,00.000000084400,  -2.60000,
,,,00.000000084500,  -2.80000,
,,,00.000000084600,  -2.80000,
,,,00.000000084700,  -2.80000,
,,,00.000000084800,  -3.00000,
,,,00.000000084900,  -3.00000,
,,,00.000000085000,  -3.20000,
,,,00.000000085100,  -3.20000,
,,,00.000000085200,  -3.20000,
,,,00.000000085300,  -3.40000,
,,,00.000000085400,  -3.40000,
,,,00.000000085500,  -3.40000,
,,,00.000000085600,  -3.60000,
,,,00.000000085700,  -3.60000,
,,,00.000000085800,  -3.80000,
,,,00.000000085900,  -3.80000,
,,,00.000000086000,  -3.80000,
,,,00.000000086100,  -4.00000,
,,,00.000000086200,  -4.00000,
,,,00.000000086300,  -4.00000,
,,,00.000000086400,  -4.20000,
,,,00.000000086500,  -4.20000,
,,,00.000000086600,  -4.20000,
,,,00.000000086700,  -4.40000,
,,,00.000000086800,  -4.40000,
,,,00.000000086900,  -4.40000,
,,,00.000000087000,  -4.60000,
,,,00.000000087100,  -4.60000,
,,,00.000000087200,  -4.60000,
,,,00.000000087300,  -4.80000,
,,,00.000000087400,  -4.80000,
,,,00.000000087500,  -5.00000,
,,,00.000000087600,  -5.00000,
,,,00.000000087700,  -5.00000,
,,,00.000000087800,  -5.00000,
,,,00.000000087900,  -5.20000,
,,,00.000000088000,  -5.20000,
,,,00.000000088100,  -5.20000,
,,,00.000000088200,  -5.40000,
,,,00.000000088300,  -5.40000,
,,,00.000000088400,  -5.40000,
,,,00.000000088500,  -5.60000,
,,,00.000000088600,  -5.60000,
,,,00.000000088700,  -5.60000,
,,,00.000000088800,  -5.60000,
,,,00.000000088900,  -5.80000,
,,,00.000000089000,  -5.80000,
,,,00.000000089100,  -5.80000,
,,,00.000000089200,  -5.80000,
,,,00.000000089300,  -6.00000,
,,,00.000000089400,  -6.00000,
,,,00.000000089500,  -6.00000,
,,,00.000000089600,  -6.00000,
,,,00.000000089700,  -6.20000,
,,,00.000000089800,  -6.20000,
,,,00.000000089900,  -6.20000,
,,,00.000000090000,  -6.20000,
,,,00.000000090100,  -6.40000,
,,,00.000000090200,  -6.40000,
,,,00.000000090300,  -6.40000,
,,,00.000000090400,  -6.40000,
,,,00.000000090500,  -6.40000,
,,,00.000000090600,  -6.60000,
,,,00.000000090700,  -6.60000,
,,,00.000000090800,  -6.60000,
,,,00.000000090900,  -6.60000,
,,,00.000000091000,  -6.60000,
,,,00.000000091100,  -6.80000,
,,,00.000000091200,  -6.80000,
,,,00.000000091300,  -6.80000,
,,,00.000000091400,  -6.80000,
,,,00.000000091500,  -6.80000,
,,,00.000000091600,  -7.00000,
,,,00.000000091700,  -7.00000,
,,,00.000000091800,  -7.00000,
,,,00.000000091900,  -7.00000,
,,,00.000000092000,  -7.00000,
,,,00.000000092100,  -7.00000,
,,,00.000000092200,  -7.00000,
,,,00.000000092300,  -7.20000,
,,,00.000000092400,  -7.20000,
,,,00.000000092500,  -7.20000,
,,,00.000000092600,  -7.20000,
,,,00.000000092700,  -7.20000,
,,,00.000000092800,  -7.20000,
,,,00.000000092900,  -7.20000,
,,,00.000000093000,  -7.20000,
,,,00.000000093100,  -7.20000,
,,,00.000000093200,  -7.40000,
,,,00.000000093300,  -7.40000,
,,,00.000000093400,  -7.40000,
,,,00.000000093500,  -7.40000,
,,,00.000000093600,  -7.40000,
,,,00.000000093700,  -7.40000,
,,,00.000000093800,  -7.40000,
,,,00.000000093900,  -7.40000,
,,,00.000000094000,  -7.40000,
,,,00.000000094100,  -7.40000,
,,,00.000000094200,  -7.40000,
,,,00.000000094300,  -7.40000,
,,,00.000000094400,  -7.40000,
,,,00.000000094500,  -7.40000,
,,,00.000000094600,  -7.40000,
,,,00.000000094700,  -7.40000,
,,,00.000000094800,  -7.40000,
,,,00.000000094900,  -7.40000,
,,,00.000000095000,  -7.40000,
,,,00.000000095100,  -7.40000,
,,,00.000000095200,  -7.40000,
,,,00.000000095300,  -7.40000,
,,,00.000000095400,  -7.40000,
,,,00.000000095500,  -7.40000,
,,,00.000000095600,  -7.40000,
,,,00.000000095700,  -7.40000,
,,,00.000000095800,  -7.40000,
,,,00.000000095900,  -7.40000,
,,,00.000000096000,  -7.40000,
,,,00.000000096100,  -7.40000,
,,,00.000000096200,  -7.40000,
,,,00.000000096300,  -7.40000,
,,,00.000000096400,  -7.40000,
,,,00.000000096500,  -7.40000,
,,,00.000000096600,  -7.40000,
,,,00.000000096700,  -7.40000,
,,,00.000000096800,  -7.40000,
,,,00.000000096900,  -7.40000,
,,,00.000000097000,  -7.40000,
,,,00.000000097100,  -7.40000,
,,,00.000000097200,  -7.20000,
,,,00.000000097300,  -7.20000,
,,,00.000000097400,  -7.20000,
,,,00.000000097500,  -7.20000,
,,,00.000000097600,  -7.20000,
,,,00.000000097700,  -7.20000,
,,,00.000000097800,  -7.20000,
,,,00.000000097900,  -7.20000,
,,,00.000000098000,  -7.20000,
,,,00.000000098100,  -7.20000,
,,,00.000000098200,  -7.00000,
,,,00.000000098300,  -7.00000,
,,,00.000000098400,  -7.00000,
,,,00.000000098500,  -7.00000,
,,,00.000000098600,  -7.00000,
,,,00.000000098700,  -7.00000,
,,,00.000000098800,  -7.00000,
,,,00.000000098900,  -6.80000,
,,,00.000000099000,  -6.80000,
,,,00.000000099100,  -6.80000,
,,,00.000000099200,  -6.80000,
,,,00.000000099300,  -6.80000,
,,,00.000000099400,  -6.80000,
,,,00.000000099500,  -6.60000,
,,,00.000000099600,  -6.60000,
,,,00.000000099700,  -6.60000,
,,,00.000000099800,  -6.60000,
,,,00.000000099900,  -6.40000,
,,,00.000000100000,  -6.40000,
,,,00.000000100100,  -6.40000,
,,,00.000000100200,  -6.40000,
,,,00.000000100300,  -6.40000,
,,,00.000000100400,  -6.20000,
,,,00.000000100500,  -6.20000,
,,,00.000000100600,  -6.20000,
,,,00.000000100700,  -6.20000,
,,,00.000000100800,  -6.00000,
,,,00.000000100900,  -6.00000,
,,,00.000000101000,  -6.00000,
,,,00.000000101100,  -6.00000,
,,,00.000000101200,  -5.80000,
,,,00.000000101300,  -5.80000,
,,,00.000000101400,  -5.80000,
,,,00.000000101500,  -5.80000,
,,,00.000000101600,  -5.60000,
,,,00.000000101700,  -5.60000,
,,,00.000000101800,  -5.60000,
,,,00.000000101900,  -5.40000,
,,,00.000000102000,  -5.40000,
,,,00.000000102100,  -5.40000,
,,,00.000000102200,  -5.40000,
,,,00.000000102300,  -5.20000,
,,,00.000000102400,  -5.20000,
,,,00.000000102500,  -5.20000,
,,,00.000000102600,  -5.00000,
,,,00.000000102700,  -5.00000,
,,,00.000000102800,  -5.00000,
,,,00.000000102900,  -4.80000,
,,,00.000000103000,  -4.80000,
,,,00.000000103100,  -4.80000,
,,,00.000000103200,  -4.60000,
,,,00.000000103300,  -4.60000,
,,,00.000000103400,  -4.60000,
,,,00.000000103500,  -4.40000,
,,,00.000000103600,  -4.40000,
,,,00.000000103700,  -4.40000,
,,,00.000000103800,  -4.20000,
,,,00.000000103900,  -4.20000,
,,,00.000000104000,  -4.20000,
,,,00.000000104100,  -4.00000,
,,,00.000000104200,  -4.00000,
,,,00.000000104300,  -4.00000,
,,,00.000000104400,  -3.80000,
,,,00.000000104500,  -3.80000,
,,,00.000000104600,  -3.60000,
,,,00.000000104700,  -3.60000,
,,,00.000000104800,  -3.60000,
,,,00.000000104900,  -3.40000,
,,,00.000000105000,  -3.40000,
,,,00.000000105100,  -3.40000,
,,,00.000000105200,  -3.20000,
,,,00.000000105300,  -3.20000,
,,,00.000000105400,  -3.00000,
,,,00.000000105500,  -3.00000,
,,,00.000000105600,  -3.00000,
,,,00.000000105700,  -2.80000,
,,,00.000000105800,  -2.80000,
,,,00.000000105900,  -2.80000,
,,,00.000000106000,  -2.60000,
,,,00.000000106100,  -2.60000,
,,,00.000000106200,  -2.40000,
,,,00.000000106300,  -2.40000,
,,,00.000000106400,  -2.40000,
,,,00.000000106500,  -2.20000,
,,,00.000000106600,  -2.20000,
,,,00.000000106700,  -2.20000,
,,,00.000000106800,  -2.00000,
,,,00.000000106900,  -2.00000,
,,,00.000000107000,  -1.80000,
,,,00.000000107100,  -1.80000,
,,,00.000000107200,  -1.80000,
,,,00.000000107300,  -1.60000,
,,,00.000000107400,  -1.60000,
,,,00.000000107500,  -1.40000,
,,,00.000000107600,  -1.40000,
,,,00.000000107700,  -1.40000,
,,,00.000000107800,  -1.20000,
,,,00.000000107900,  -1.20000,
,,,00.000000108000,  -1.00000,
,,,00.000000108100,  -1.00000,
,,,00.000000108200,  -0.80000,
,,,00.000000108300,  -0.80000,
,,,00.000000108400,  -0.80000,
,,,00.000000108500,  -0.60000,
,,,00.000000108600,  -0.60000,
,,,00.000000108700,  -0.40000,
,,,00.000000108800,  -0.40000,
,,,00.000000108900,  -0.20000,
,,,00.000000109000,  -0.20000,
,,,00.000000109100,  -0.20000,
,,,00.000000109200,   0.00000,
,,,00.000000109300,   0.00000,
,,,00.000000109400,   0.20000,
,,,00.000000109500,   0.20000,
,,,00.000000109600,   0.20000,
,,,00.000000109700,   0.40000,
,,,00.000000109800,   0.40000,
,,,00.000000109900,   0.60000,
,,,00.000000110000,   0.60000,
,,,00.000000110100,   0.80000,
,,,00.000000110200,   0.80000,
,,,00.000000110300,   0.80000,
,,,00.000000110400,   1.00000,
,,,00.000000110500,   1.00000,
,,,00.000000110600,   1.20000,
,,,00.000000110700,   1.20000,
,,,00.000000110800,   1.20000,
,,,00.000000110900,   1.40000,
,,,00.000000111000,   1.40000,
,,,00.000000111100,   1.60000,
,,,00.000000111200,   1.60000,
,,,00.000000111300,   1.60000,
,,,00.000000111400,   1.80000,
,,,00.000000111500,   1.80000,
,,,00.000000111600,   2.00000,
,,,00.000000111700,   2.00000,
,,,00.000000111800,   2.00000,
,,,00.000000111900,   2.20000,
,,,00.000000112000,   2.20000,
,,,00.000000112100,   2.40000,
,,,00.000000112200,   2.40000,
,,,00.000000112300,   2.40000,
,,,00.000000112400,   2.60000,
,,,00.000000112500,   2.60000,
,,,00.000000112600,   2.60000,
,,,00.000000112700,   2.80000,
,,,00.000000112800,   2.80000,
,,,00.000000112900,   3.00000,
,,,00.000000113000,   3.00000,
,,,00.000000113100,   3.00000,
,,,00.000000113200,   3.20000,
,,,00.000000113300,   3.20000,
,,,00.000000113400,   3.20000,
,,,00.000000113500,   3.40000,
,,,00.000000113600,   3.40000,
,,,00.000000113700,   3.60000,
,,,00.000000113800,   3.60000,
,,,00.000000113900,   3.60000,
,,,00.000000114000,   3.80000,
,,,00.000000114100,   3.80000,
,,,00.000000114200,   3.80000,
,,,00.000000114300,   4.00000,
,,,00.000000114400,   4.00000,
,,,00.000000114500,   4.00000,
,,,00.000000114600,   4.20000,
,,,00.000000114700,   4.20000,
,,,00.000000114800,   4.20000,
,,,00.000000114900,   4.40000,
,,,00.000000115000,   4.40000,
,,,00.000000115100,   4.40000,
,,,00.000000115200,   4.60000,
,,,00.000000115300,   4.60000,
,,,00.000000115400,   4.60000,
,,,00.000000115500,   4.80000,
,,,00.000000115600,   4.80000,
,,,00.000000115700,   4.80000,
,,,00.000000115800,   5.00000,
,,,00.000000115900,   5.00000,
,,,00.000000116000,   5.00000,
,,,00.000000116100,   5.00000,
,,,00.000000116200,   5.20000,
,,,00.000000116300,   5.20000,
,,,00.000000116400,   5.20000,
,,,00.000000116500,   5.20000,
,,,00.000000116600,   5.40000,
,,,00.000000116700,   5.40000,
,,,00.000000116800,   5.40000,
,,,00.000000116900,   5.60000,
,,,00.000000117000,   5.60000,
,,,00.000000117100,   5.60000,
,,,00.000000117200,   5.60000,
,,,00.000000117300,   5.60000,
,,,00.000000117400,   5.80000,
,,,00.000000117500,   5.80000,
,,,00.000000117600,   5.80000,
,,,00.000000117700,   5.80000,
,,,00.000000117800,   6.00000,
,,,00.000000117900,   6.00000,
,,,00.000000118000,   6.00000,
,,,00.000000118100,   6.00000,
,,,00.000000118200,   6.00000,
,,,00.000000118300,   6.20000,
,,,00.000000118400,   6.20000,
,,,00.000000118500,   6.20000,
,,,00.000000118600,   6.20000,
,,,00.000000118700,   6.20000,
,,,00.000000118800,   6.40000,
,,,00.000000118900,   6.40000,
,,,00.000000119000,   6.40000,
,,,00.000000119100,   6.40000,
,,,00.000000119200,   6.60000,
,,,00.000000119300,   6.60000,
,,,00.000000119400,   6.60000,
,,,00.000000119500,   6.60000,
,,,00.000000119600,   6.60000,
,,,00.000000119700,   6.60000,
,,,00.000000119800,   6.80000,
,,,00.000000119900,   6.80000,
,,,00.000000120000,   6.80000,
,,,00.000000120100,   6.80000,
,,,00.000000120200,   6.80000,
,,,00.000000120300,   6.80000,
,,,00.000000120400,   7.00000,
,,,00.000000120500,   7.00000,
,,,00.000000120600,   7.00000,
,,,00.000000120700,   7.00000,
,,,00.000000120800,   7.00000,
,,,00.000000120900,   7.00000,
,,,00.000000121000,   7.00000,
,,,00.000000121100,   7.00000,
,,,00.000000121200,   7.00000,
,,,00.000000121300,   7.20000,
,,,00.000000121400,   7.20000,
,,,00.000000121500,   7.20000,
,,,00.000000121600,   7.20000,
,,,00.000000121700,   7.20000,
,,,00.000000121800,   7.20000,
,,,00.000000121900,   7.20000,
,,,00.000000122000,   7.20000,
,,,00.000000122100,   7.20000,
,,,00.000000122200,   7.20000,
,,,00.000000122300,   7.20000,
,,,00.000000122400,   7.20000,
,,,00.000000122500,   7.20000,
,,,00.000000122600,   7.20000,
,,,00.000000122700,   7.20000,
,,,00.000000122800,   7.20000,
,,,00.000000122900,   7.20000,
,,,00.000000123000,   7.20000,
,,,00.000000123100,   7.20000,
,,,00.000000123200,   7.20000,
,,,00.000000123300,   7.20000,
,,,00.000000123400,   7.20000,
,,,00.000000123500,   7.20000,
,,,00.000000123600,   7.20000,
,,,00.000000123700,   7.20000,
,,,00.000000123800,   7.20000,
,,,00.000000123900,   7.20000,
,,,00.000000124000,   7.20000,
,,,00.000000124100,   7.20000,
,,,00.000000124200,   7.20000,
,,,00.000000124300,   7.20000,
,,,00.000000124400,   7.20000,
,,,00.000000124500,   7.20000,
,,,00.000000124600,   7.20000,
,,,00.000000124700,   7.20000,
,,,00.000000124800,   7.20000,
,,,00.000000124900,   7.20000,
,,,00.000000125000,   7.20000,
,,,00.000000125100,   7.00000,
,,,00.000000125200,   7.00000,
,,,00.000000125300,   7.00000,
,,,00.000000125400,   7.00000,
,,,00.000000125500,   7.00000,
,,,00.000000125600,   7.00000,
,,,00.000000125700,   7.00000,
,,,00.000000125800,   7.00000,
,,,00.000000125900,   7.00000,
,,,00.000000126000,   6.80000,
,,,00.000000126100,   6.80000,
,,,00.000000126200,   6.80000,
,,,00.000000126300,   6.80000,
,,,00.000000126400,   6.80000,
,,,00.000000126500,   6.80000,
,,,00.000000126600,   6.60000,
,,,00.000000126700,   6.60000,
,,,00.000000126800,   6.60000,
,,,00.000000126900,   6.60000,
,,,00.000000127000,   6.60000,
,,,00.000000127100,   6.60000,
,,,00.000000127200,   6.40000,
,,,00.000000127300,   6.40000,
,,,00.000000127400,   6.40000,
,,,00.000000127500,   6.40000,
,,,00.000000127600,   6.40000,
,,,00.000000127700,   6.40000,
,,,00.000000127800,   6.20000,
,,,00.000000127900,   6.20000,
,,,00.000000128000,   6.20000,
,,,00.000000128100,   6.20000,
,,,00.000000128200,   6.00000,
,,,00.000000128300,   6.00000,
,,,00.000000128400,   6.00000,
,,,00.000000128500,   6.00000,
,,,00.000000128600,   5.80000,
,,,00.000000128700,   5.80000,
,,,00.000000128800,   5.80000,
,,,00.000000128900,   5.80000,
